scenario_id,gpu,model,input_length,output_length,batch_size,use_case,predicted_prefill_ms,predicted_decode_per_token_ms,predicted_total_decode_ms,predicted_total_ms,predicted_throughput_tokens_per_sec,predicted_linear_ms,predicted_attention_ms,predicted_mlp_ms,predicted_norm_ms,predicted_other_ms,predicted_memory_transfer_ms,predicted_compute_ms,prediction_timestamp
1,T4,LLaMA_3.2_1B,682,496,2,medium_doc,95.46,0.1087,53.92,149.38,3320.38,102.16,26.82,5.39,8.03,6.98,25.79,123.59,2025-08-15T15:26:22.435460
2,T4,LLaMA_3.2_1B,2864,913,1,long_analysis,271.93,0.0645,58.89,330.81,2759.87,181.92,111.49,5.89,16.85,14.66,43.29,287.52,2025-08-15T15:26:22.435494
3,T4,LLaMA_3.2_1B,721,423,1,code_gen,50.78,0.0545,23.07,73.85,5727.8,50.74,12.87,2.31,4.24,3.69,12.55,61.3,2025-08-15T15:26:22.435521
4,T4,LLaMA_3.2_1B,830,117,1,code_gen,59.49,0.055,6.44,65.93,1774.5,46.35,9.81,0.64,4.88,4.25,10.42,55.51,2025-08-15T15:26:22.435547
5,T4,LLaMA_3.2_1B,3885,545,1,long_analysis,414.24,0.0692,37.74,451.98,1205.81,221.49,183.97,3.77,22.86,19.88,50.29,401.68,2025-08-15T15:26:22.435573
6,T4,LLaMA_3.2_1B,2074,535,2,long_analysis,356.35,0.1217,65.08,421.44,1269.47,251.36,117.93,6.51,24.41,21.23,58.66,362.78,2025-08-15T15:26:22.435599
7,T4,LLaMA_3.2_1B,217,526,1,code_gen,14.03,0.0522,27.45,41.49,12679.09,27.58,8.77,2.75,1.28,1.11,7.88,33.61,2025-08-15T15:26:22.435625
8,T4,LLaMA_3.2_1B,877,646,1,code_gen,63.33,0.0553,35.7,99.03,6523.1,66.31,19.51,3.57,5.16,4.49,16.79,82.24,2025-08-15T15:26:22.435651
9,T4,LLaMA_3.2_1B,875,318,1,medium_doc,63.17,0.0553,17.57,80.74,3938.57,55.33,14.03,1.76,5.15,4.48,13.14,67.6,2025-08-15T15:26:22.435677
10,T4,LLaMA_3.2_1B,104,158,1,short_chat,6.59,0.0517,8.16,14.75,10708.77,10.22,2.57,0.82,0.61,0.53,2.78,11.98,2025-08-15T15:26:22.435702
11,T4,LLaMA_3.2_1B,742,233,1,code_gen,52.44,0.0546,12.73,65.17,3575.33,45.62,10.12,1.27,4.37,3.8,10.71,54.46,2025-08-15T15:26:22.435731
12,T4,LLaMA_3.2_1B,200,492,1,code_gen,12.89,0.0521,25.64,38.53,12767.95,25.62,8.15,2.56,1.18,1.02,7.33,31.21,2025-08-15T15:26:22.435759
13,T4,LLaMA_3.2_1B,878,486,1,code_gen,63.42,0.0553,26.86,90.28,5383.52,61.05,16.88,2.69,5.17,4.49,15.03,75.24,2025-08-15T15:26:22.435785
14,T4,LLaMA_3.2_1B,628,216,1,code_gen,43.56,0.0541,11.69,55.25,3909.51,39.15,8.02,1.17,3.7,3.21,9.25,46.0,2025-08-15T15:26:22.435811
15,T4,LLaMA_3.2_1B,293,95,1,short_chat,19.2,0.0525,4.99,24.19,3926.57,17.99,2.48,0.5,1.72,1.5,4.22,19.97,2025-08-15T15:26:22.435837
16,T4,LLaMA_3.2_1B,227,96,1,short_chat,14.71,0.0522,5.01,19.72,4868.06,14.63,2.09,0.5,1.34,1.16,3.5,16.22,2025-08-15T15:26:22.435863
17,T4,LLaMA_3.2_1B,914,618,1,code_gen,66.39,0.0554,34.26,100.65,6140.05,67.34,19.83,3.43,5.38,4.68,16.91,83.74,2025-08-15T15:26:22.435889
18,T4,LLaMA_3.2_1B,163,175,1,short_chat,10.44,0.0519,9.09,19.53,8960.69,13.8,3.03,0.91,0.96,0.83,3.61,15.92,2025-08-15T15:26:22.435914
19,T4,LLaMA_3.2_1B,510,124,1,short_chat,34.69,0.0536,6.64,41.33,3000.2,30.09,4.97,0.66,3.0,2.61,6.94,34.39,2025-08-15T15:26:22.435940
20,T4,LLaMA_3.2_1B,3015,715,1,long_analysis,291.47,0.0652,46.62,338.09,2114.83,182.29,117.97,4.66,17.74,15.43,42.5,295.59,2025-08-15T15:26:22.435967
21,A10G,LLaMA_3.1_8B,187,119,2,short_chat,148.46,0.6982,83.09,231.54,513.95,179.5,26.42,8.31,4.34,12.97,33.92,197.62,2025-08-15T15:26:22.436341
22,A10G,LLaMA_3_8B,1604,349,2,medium_doc,1370.82,0.7351,256.55,1627.37,214.46,1266.02,187.26,25.65,37.23,111.21,199.75,1427.62,2025-08-15T15:26:22.436390
23,A10G,LLaMA_3.1_8B,656,373,1,medium_doc,266.99,0.3552,132.49,399.48,933.71,306.91,48.97,13.25,7.61,22.74,56.85,342.63,2025-08-15T15:26:22.436436
24,A10G,LLaMA_3_8B,403,151,1,short_chat,161.83,0.3519,53.14,214.97,702.42,171.59,19.42,5.31,4.68,13.97,29.28,185.7,2025-08-15T15:26:22.436482
25,A10G,LLaMA_3_8B,2767,872,1,long_analysis,1251.35,0.3827,333.71,1585.06,550.14,1159.44,264.22,33.37,32.11,95.92,194.77,1390.28,2025-08-15T15:26:22.436530
26,A10G,LLaMA_3_8B,861,618,1,code_gen,354.21,0.3579,221.17,575.37,1074.09,431.18,82.24,22.12,9.99,29.85,84.07,491.3,2025-08-15T15:26:22.436575
